ポストID,日付,ポスト本文,ポストのリンク,インプレッション数,いいね,エンゲージメント,ブックマーク,共有された回数\,新しいフォロー,返信,リポスト,プロフィールへのアクセス数,詳細のクリック数,URLのクリック数,ハッシュタグのクリック数,パーマリンクのクリック数
2055573769750733147,"Sat, May 16, 2026",二日酔いで食べられないジンクスを破り、念願の味噌カツも食べられたので、もう思い残すことはない！ 名古屋、また、いつか👋 #cloudnativekaigi https://t.co/qw2wcBxA4A,https://x.com/sakai_nako/status/2055573769750733147,243,9,19,0,0,0,0,0,2,4,0,2,0
2055530765543510211,"Sat, May 16, 2026",@pchan_dayon 普段いかに電車にお世話になってるかを痛感しました！,https://x.com/sakai_nako/status/2055530765543510211,35,1,2,0,0,0,0,0,1,0,0,0,0
2055526493531635993,"Sat, May 16, 2026",趣味を楽しんで帰るまでが #cloudnativekaigi ！！ ということでご容赦を😇 (岐阜まで足を伸ばして登山してる方々も……すごいなあ😳),https://x.com/sakai_nako/status/2055526493531635993,177,3,5,0,0,0,0,0,1,0,0,1,0
2055522176787423591,"Sat, May 16, 2026",アピタ稲沢？ という場所へ来てみる。 次のバス15:12か……車社会怖い😇,https://x.com/sakai_nako/status/2055522176787423591,240,4,11,0,0,0,1,1,5,0,0,0,0
2055512065297768896,"Sat, May 16, 2026",パカパカパッションをやるために稲沢のゲーセン、ゲームアルカナへ。 (まだ帰ってなかったんかい) 100円2クレでお得なだけでなく、2P側スタートボタンを勢いで押してしまわないように分離してある。この配慮、ステキすぎる！ #パカパカパッション https://t.co/Lm68arxZVa,https://x.com/sakai_nako/status/2055512065297768896,458,10,99,0,0,0,1,6,8,27,0,0,0
2055484189362000203,"Sat, May 16, 2026",感想ありがとうございます！！ 圧倒的至福です！！☺️,https://x.com/sakai_nako/status/2055484189362000203,171,2,4,0,0,0,0,0,1,1,0,0,0
2055470156755988957,"Sat, May 16, 2026",初めて乗る電車はブランチがどこで切られているのかを常に意識しとかないと……気が抜けない😇,https://x.com/sakai_nako/status/2055470156755988957,57,0,1,0,0,0,0,0,1,0,0,0,0
2055468001856831895,"Sat, May 16, 2026",乗り間違えた……名鉄ムズい…… https://t.co/Z5lgjqwjUr,https://x.com/sakai_nako/status/2055468001856831895,139,4,9,0,0,0,1,0,1,0,2,0,0
2055306158890680539,"Fri, May 15, 2026",せっかく女装してきたので、MixBarにお邪魔してきました。 技術のお話にもノってきていただけるステキな店員さんで、よかったです☺️ 明日はしっかり味噌カツを食して、名古屋でのひと時を〆たいと思います！ #cloudnativekaigi https://t.co/VWRArFhfp5,https://x.com/sakai_nako/status/2055306158890680539,310,6,19,0,0,0,0,0,9,2,0,1,0
2055271974939853114,"Fri, May 15, 2026",会場で法被で自撮りするのを忘れていた……けど、名古屋楽しくて美味しかった！ 来週からも頑張るぞ〜 #cloudnativekaigi https://t.co/ti5QFGUtgd,https://x.com/sakai_nako/status/2055271974939853114,398,18,55,0,0,0,1,0,20,5,0,1,0
